Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BTR010__Landwirtschaftliche_Betriebe__Anzahl;FLC017__Landwirtschaftlich_genutzte_Flaeche__ha;BTR034__Landwirtschaftliche_Betriebe_mit_Viehhaltung__Anzahl;VIE003__Viehbestand__GV;BTR030__Landwirtsch._Betriebe_mit_oekologischem_Landbau__Anzahl;FLC047__Oekologisch_bewirtschaftete_LF__ha;BTR021__Landwirtschaftl._Betriebe_mit_oekolog._Viehhaltung__Anzahl;VIE004__Oekologisch_bewirtschafteter_Viehbestand__GV
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;DG;Deutschland;262776;16595024;168833;12016049;26133;1592735;17262;779815
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1;  Schleswig-Holstein;12194;982753;8937;941807;712;62689;547;37980
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1001;      Flensburg, kreisfreie Stadt;11;244;8;171;1;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1002;      Kiel, Landeshauptstadt, kreisfreie Stadt;31;2014;18;1553;2;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1003;      L�beck, Hansestadt, kreisfreie Stadt;71;5386;41;2848;8;1094;6;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1004;      Neum�nster, kreisfreie Stadt;26;1487;16;1662;-;-;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1051;      Dithmarschen, Landkreis;1272;100554;912;104009;81;7913;46;4111
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1053;      Herzogtum Lauenburg, Landkreis;691;66829;445;33485;55;5447;38;1997
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1054;      Nordfriesland, Landkreis;1882;140852;1540;170091;117;12058;100;8172
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1055;      Ostholstein, Landkreis;842;87360;504;32755;42;2843;33;1002
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1056;      Pinneberg, Landkreis;789;35082;452;36700;20;990;14;832
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1057;      Pl�n, Landkreis;660;70574;478;45409;50;3667;39;2109
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1058;      Rendsburg-Eckernf�rde, Landkreis;1634;138065;1268;149038;109;7359;80;4519
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1059;      Schleswig-Flensburg, Landkreis;1705;143366;1284;166159;105;10572;86;7869
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;1060;      Segeberg, Landkreis;1036;76215;770;71557;54;4147;42;2244
