,AGS,Name,Bundesland,energy_Erneuerbare_Anteil,energy_Fossil_Anteil,energy_Andere_Anteil,energy_Geheim_Anteil,energy_Insgesamt,energy_Anteil_Erneuerbar_Bundesland,energy_rank,energy_third
0,0,Deutschland,Deutschland,4.099327161623109,17.2118191083821,47.49925146967754,31.18960226031725,3747109390.0,16.576820686610365,,
1,1,Schleswig-Holstein,Schleswig-Holstein,,2.1352825029273164,18.202897468647457,79.66182002842523,84646645.0,29.882406354957983,2.0,besten Drittel
2,2,Hamburg,Hamburg,0.03329231903779221,0.0,31.086575233590274,68.88013244737193,68928812.0,5.639383633428056,15.0,schlechtesten Drittel
3,3,Niedersachsen,Niedersachsen,1.9137688534946906,0.7184748662369522,25.043390393916617,72.32436588635174,375779603.0,22.5073068583383,4.0,besten Drittel
4,4,Bremen,Bremen,,0.19350670498388584,10.48484508754647,89.32164820746965,78065512.0,7.684383539212137,12.0,schlechtesten Drittel
5,5,Nordrhein-Westfalen,Nordrhein-Westfalen,1.7579682645583212,26.890967948793904,48.16376065353799,23.187303133109786,1263837775.0,5.823424514576431,14.0,schlechtesten Drittel
6,6,Hessen,Hessen,4.369993921472165,5.297397040684816,48.587189235085816,41.745419802757205,118971241.0,11.01317943296178,10.0,mittleren Drittel
7,7,Rheinland-Pfalz,Rheinland-Pfalz,1.6418347835108835,1.5284964380638002,44.45857888712422,52.371089891301104,303648336.0,14.531998306057318,8.0,mittleren Drittel
8,8,Baden-Württemberg,Baden-Württemberg,8.903675239582938,5.661641936048775,55.08598616434244,30.34869666002585,270374428.0,14.170586274783476,9.0,mittleren Drittel
9,9,Bayern,Bayern,,5.4308469892992814,35.479654050299885,59.08949896040083,374945953.0,20.126032366825232,6.0,mittleren Drittel
10,10,Saarland,Saarland,0.5306628926361198,50.033834306266414,36.615166840755016,12.820335960342447,105979711.0,4.069593898904002,16.0,schlechtesten Drittel
11,11,Berlin,Berlin,,0.0,55.9526539011146,44.0473460988854,10934375.0,6.109197068391507,13.0,schlechtesten Drittel
12,12,Brandenburg,Brandenburg,10.237775389162275,18.196732691092464,54.07055250945289,17.494939410292375,185303997.0,20.83669699016272,5.0,besten Drittel
13,13,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,19.40252372053944,4.4359241451100395,38.36681789863279,37.79473423571773,22739681.0,41.47017072990391,1.0,besten Drittel
14,14,Sachsen,Sachsen,3.6251510352426233,2.877106563383753,66.91955717435675,26.578185227016867,158905793.0,9.977344977620067,11.0,mittleren Drittel
15,15,Sachsen-Anhalt,Sachsen-Anhalt,7.963332785074313,9.980884728109398,23.227929562718398,58.82785292409789,261810558.0,19.124589145214323,7.0,mittleren Drittel
16,16,Thüringen,Thüringen,18.109446844857647,5.166604351079431,42.793792821212215,33.93015598285071,62236970.0,23.429498788794746,3.0,besten Drittel
17,1001,Flensburg,Schleswig-Holstein,0.0,1.5135740343657944,40.47524613395141,58.0111798316828,968172.0,29.882406354957983,2.0,besten Drittel
18,1002,Kiel,Schleswig-Holstein,,,,100.0,,29.882406354957983,2.0,besten Drittel
19,1003,Lübeck,Schleswig-Holstein,0.0,2.307045111630526,43.439536846035715,54.253418042333756,1639023.0,29.882406354957983,2.0,besten Drittel
20,1004,Neumünster,Schleswig-Holstein,,0.32956981421690573,40.47001534960038,59.200414836182716,1209152.0,29.882406354957983,2.0,besten Drittel
21,1051,Dithmarschen,Schleswig-Holstein,,0.0,16.51405983599764,83.48594016400236,26326694.0,29.882406354957983,2.0,besten Drittel
22,1053,Herzogtum Lauenburg,Schleswig-Holstein,,6.863738177934405,37.93423509142963,55.20202673063597,943786.0,29.882406354957983,2.0,besten Drittel
23,1054,Nordfriesland,Schleswig-Holstein,,6.927406422516991,52.76925564743984,40.30333793004317,445246.0,29.882406354957983,2.0,besten Drittel
24,1055,Ostholstein,Schleswig-Holstein,,1.620928365951797,29.860395506783167,68.51867612726504,1527458.0,29.882406354957983,2.0,besten Drittel
25,1056,Pinneberg,Schleswig-Holstein,,0.7027294673067705,27.401836240696237,71.89543429199699,3663572.0,29.882406354957983,2.0,besten Drittel
26,1057,Plön,Schleswig-Holstein,,7.201696128565997,61.75182131737675,31.04648255405725,291959.0,29.882406354957983,2.0,besten Drittel
27,1058,Rendsburg-Eckernförde,Schleswig-Holstein,,4.658388038966317,35.40196874610093,59.93964321493276,1370517.0,29.882406354957983,2.0,besten Drittel
28,1059,Schleswig-Flensburg,Schleswig-Holstein,1.638226772852147,3.295898044161234,29.87669410192806,65.18918108105856,1799995.0,29.882406354957983,2.0,besten Drittel
29,1060,Segeberg,Schleswig-Holstein,,2.2224657508557524,37.52347788580942,60.254056363334826,3412786.0,29.882406354957983,2.0,besten Drittel
30,1061,Steinburg,Schleswig-Holstein,,,,100.0,,29.882406354957983,2.0,besten Drittel
31,1062,Stormarn,Schleswig-Holstein,,2.923962315877614,47.25381102258454,49.82222666153784,1882172.0,29.882406354957983,2.0,besten Drittel
32,3101,Braunschweig,Niedersachsen,,3.6022992519789536,53.20809588904053,43.189604858980516,2708881.0,22.5073068583383,4.0,besten Drittel
33,3102,Salzgitter,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
34,3103,Wolfsburg,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
35,3151,Gifhorn,Niedersachsen,,1.1214124879373817,31.74859716215733,67.12999034990528,1398950.0,22.5073068583383,4.0,besten Drittel
36,3153,Goslar,Niedersachsen,,1.4198857786735437,25.87495604937329,72.70515817195317,3876509.0,22.5073068583383,4.0,besten Drittel
37,3154,Helmstedt,Niedersachsen,0.0,2.8944202053723056,41.57100318627489,55.5345766083528,642443.0,22.5073068583383,4.0,besten Drittel
38,3155,Northeim,Niedersachsen,,1.864582875526295,28.224388443045875,69.91102868142784,2844175.0,22.5073068583383,4.0,besten Drittel
39,3157,Peine,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
40,3158,Wolfenbüttel,Niedersachsen,,,,100.0,,22.5073068583383,4.0,besten Drittel
41,3159,Göttingen,Niedersachsen,,5.628648728434223,29.046239423883346,65.32511184768244,7073012.0,22.5073068583383,4.0,besten Drittel
