Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEVSTD__Bevoelkerungsstand__Anzahl
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DINSG;Deutschland insgesamt;DG;Deutschland;81817499
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1996;DINSG;Deutschland insgesamt;DG;Deutschland;82012162
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1997;DINSG;Deutschland insgesamt;DG;Deutschland;82057379
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1998;DINSG;Deutschland insgesamt;DG;Deutschland;82037011
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1999;DINSG;Deutschland insgesamt;DG;Deutschland;82163475
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2000;DINSG;Deutschland insgesamt;DG;Deutschland;82259540
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2001;DINSG;Deutschland insgesamt;DG;Deutschland;82440309
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2002;DINSG;Deutschland insgesamt;DG;Deutschland;82536680
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2003;DINSG;Deutschland insgesamt;DG;Deutschland;82531671
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2004;DINSG;Deutschland insgesamt;DG;Deutschland;82500849
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DINSG;Deutschland insgesamt;DG;Deutschland;82437995
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DINSG;Deutschland insgesamt;DG;Deutschland;82314906
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DINSG;Deutschland insgesamt;DG;Deutschland;82217837
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DINSG;Deutschland insgesamt;DG;Deutschland;82002356
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DINSG;Deutschland insgesamt;DG;Deutschland;81802257
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DINSG;Deutschland insgesamt;DG;Deutschland;81751602
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DINSG;Deutschland insgesamt;DG;Deutschland;80327900
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DINSG;Deutschland insgesamt;DG;Deutschland;80523746
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DINSG;Deutschland insgesamt;DG;Deutschland;80767463
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DINSG;Deutschland insgesamt;DG;Deutschland;81197537
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DINSG;Deutschland insgesamt;DG;Deutschland;82175684
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DINSG;Deutschland insgesamt;DG;Deutschland;82521653
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2017;DINSG;Deutschland insgesamt;DG;Deutschland;82792351
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2018;DINSG;Deutschland insgesamt;DG;Deutschland;83019213
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2019;DINSG;Deutschland insgesamt;DG;Deutschland;83166711
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;83155031
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2021;DINSG;Deutschland insgesamt;DG;Deutschland;83237124
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10319367
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;09;Bayern;11993484
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;11;Berlin;3471418
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;12;Brandenburg;2542042
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;04;Bremen;679757
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;02;Hamburg;1707901
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;06;Hessen;6009913
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1823084
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;03;Niedersachsen;7780422
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17893045
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;07;Rheinland-Pfalz;3977919
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;10;Saarland;1084370
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;14;Sachsen;4566603
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2738928
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.1995;DLAND;Bundesl�nder;01;Schleswig-Holstein;2725461
